$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
