$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/object.getownpropertydescriptors/shim.js
